[INFO] Config={'seed': 20, 'device': 'cuda', 'n_runs': 5, 'epochs': 30, 'timesteps': 1000, 'n_x': 100, 'n_tasks': 10, 'task_min_loss': defaultdict(<function <lambda> at 0x2ad051d1d440>, {}), 'task_max_loss': defaultdict(<function <lambda> at 0x2ad08d98d4e0>, {}), 'in_features': 1, 'out_features': 1, 'n_pool_hidden_layers': 30, 'n_hidden_layers_per_network': 3, 'n_layers_per_network': 5, 'n_nodes_per_layer': 40, 'pool_layer_type': <class 'torch.nn.modules.linear.Linear'>, 'batch_size': 100, 'learning_rate': 0.005, 'discount_factor': 0.95, 'action_cache_size': 5, 'num_workers': 0, 'loss_fn': MSELoss(), 'sb3_model': 'PPO', 'sb3_policy': 'MlpPolicy', 'log_dir': 'slurm'}
[INFO] Tasks created.
[INFO] n=1
[INFO] Calculating min and max loss for task 1.
[INFO] Reset at timestep=0, layers=[]
[INFO] Reset at timestep=8, layers=[tensor(2), tensor(6), tensor(9)]
[INFO] Reset at timestep=6, layers=[tensor(28), tensor(19), tensor(16)]
[INFO] Reset at timestep=5, layers=[tensor(27), tensor(26), tensor(25)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(4), tensor(2)]
[INFO] Reset at timestep=5, layers=[tensor(5), tensor(28), tensor(23)]
[INFO] Reset at timestep=6, layers=[tensor(15), tensor(5), tensor(1)]
[INFO] Reset at timestep=5, layers=[tensor(26), tensor(5), tensor(2)]
[INFO] Reset at timestep=5, layers=[tensor(3), tensor(12), tensor(8)]
[INFO] Reset at timestep=5, layers=[tensor(1), tensor(24), tensor(22)]
[INFO] Reset at timestep=5, layers=[tensor(2), tensor(4), tensor(15)]
[INFO] Reset at timestep=5, layers=[tensor(15), tensor(9), tensor(5)]
[INFO] Reset at timestep=5, layers=[tensor(12), tensor(19), tensor(6)]
[INFO] Reset at timestep=6, layers=[tensor(17), tensor(22), tensor(7)]
[INFO] Reset at timestep=5, layers=[tensor(26), tensor(7), tensor(27)]
[INFO] Reset at timestep=5, layers=[tensor(11), tensor(24), tensor(26)]
[INFO] Reset at timestep=5, layers=[tensor(14), tensor(16), tensor(0)]
[INFO] Reset at timestep=5, layers=[tensor(16), tensor(1), tensor(24)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(19), tensor(3)]
[INFO] Reset at timestep=5, layers=[tensor(5), tensor(24), tensor(6)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(0), tensor(27)]
[INFO] Reset at timestep=5, layers=[tensor(2), tensor(28), tensor(21)]
[INFO] Reset at timestep=5, layers=[tensor(10), tensor(14), tensor(15)]
[INFO] Reset at timestep=5, layers=[tensor(23), tensor(13), tensor(20)]
[INFO] Reset at timestep=5, layers=[tensor(14), tensor(12), tensor(13)]
[INFO] Reset at timestep=5, layers=[tensor(28), tensor(3), tensor(10)]
[INFO] Reset at timestep=5, layers=[tensor(5), tensor(28), tensor(16)]
[INFO] Reset at timestep=5, layers=[tensor(4), tensor(26), tensor(7)]
[INFO] Reset at timestep=5, layers=[tensor(29), tensor(11), tensor(25)]
[INFO] Reset at timestep=5, layers=[tensor(9), tensor(23), tensor(21)]
[INFO] Reset at timestep=5, layers=[tensor(19), tensor(4), tensor(6)]
[INFO] Reset at timestep=5, layers=[tensor(18), tensor(15), tensor(10)]
[INFO] Reset at timestep=5, layers=[tensor(20), tensor(11), tensor(18)]
[INFO] Reset at timestep=5, layers=[tensor(20), tensor(21), tensor(3)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(20), tensor(19)]
[INFO] Reset at timestep=5, layers=[tensor(26), tensor(28), tensor(16)]
[INFO] Reset at timestep=5, layers=[tensor(11), tensor(17), tensor(3)]
[INFO] Reset at timestep=5, layers=[tensor(10), tensor(15), tensor(18)]
[INFO] Reset at timestep=7, layers=[tensor(0), tensor(2), tensor(23)]
[INFO] Reset at timestep=6, layers=[tensor(24), tensor(1), tensor(14)]
[INFO] Reset at timestep=5, layers=[tensor(23), tensor(2), tensor(5)]
[INFO] Reset at timestep=5, layers=[tensor(10), tensor(13), tensor(0)]
[INFO] Reset at timestep=6, layers=[tensor(12), tensor(6), tensor(18)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(26), tensor(13)]
[INFO] Reset at timestep=6, layers=[tensor(7), tensor(6), tensor(24)]
[INFO] Reset at timestep=6, layers=[tensor(23), tensor(29), tensor(25)]
[INFO] Reset at timestep=5, layers=[tensor(1), tensor(19), tensor(4)]
[INFO] Reset at timestep=5, layers=[tensor(10), tensor(2), tensor(5)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(5), tensor(14)]
[INFO] Reset at timestep=5, layers=[tensor(10), tensor(1), tensor(15)]
[INFO] Reset at timestep=5, layers=[tensor(7), tensor(5), tensor(11)]
[INFO] Reset at timestep=5, layers=[tensor(5), tensor(23), tensor(20)]
[INFO] Reset at timestep=6, layers=[tensor(23), tensor(10), tensor(19)]
[INFO] Reset at timestep=5, layers=[tensor(19), tensor(10), tensor(5)]
[INFO] Reset at timestep=5, layers=[tensor(7), tensor(22), tensor(26)]
[INFO] Reset at timestep=5, layers=[tensor(14), tensor(19), tensor(1)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(29), tensor(14)]
[INFO] Reset at timestep=5, layers=[tensor(14), tensor(21), tensor(4)]
[INFO] Reset at timestep=5, layers=[tensor(27), tensor(21), tensor(18)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(27), tensor(14)]
[INFO] Reset at timestep=5, layers=[tensor(11), tensor(6), tensor(26)]
[INFO] Reset at timestep=5, layers=[tensor(21), tensor(27), tensor(13)]
[INFO] Reset at timestep=5, layers=[tensor(29), tensor(3), tensor(21)]
[INFO] Reset at timestep=5, layers=[tensor(5), tensor(17), tensor(27)]
[INFO] Reset at timestep=5, layers=[tensor(19), tensor(6), tensor(25)]
[INFO] Reset at timestep=6, layers=[tensor(8), tensor(17), tensor(14)]
[INFO] Reset at timestep=5, layers=[tensor(18), tensor(23), tensor(27)]
[INFO] Reset at timestep=5, layers=[tensor(1), tensor(12), tensor(22)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(4), tensor(6)]
[INFO] Reset at timestep=6, layers=[tensor(13), tensor(11), tensor(16)]
[INFO] Reset at timestep=5, layers=[tensor(9), tensor(17), tensor(8)]
[INFO] Reset at timestep=5, layers=[tensor(26), tensor(9), tensor(7)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(3), tensor(5)]
[INFO] Reset at timestep=5, layers=[tensor(6), tensor(0), tensor(19)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(23), tensor(1)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(26), tensor(17)]
[INFO] Reset at timestep=5, layers=[tensor(15), tensor(24), tensor(18)]
[INFO] Reset at timestep=5, layers=[tensor(1), tensor(0), tensor(29)]
[INFO] Reset at timestep=5, layers=[tensor(1), tensor(26), tensor(24)]
[INFO] Reset at timestep=7, layers=[tensor(16), tensor(1), tensor(28)]
[INFO] Reset at timestep=5, layers=[tensor(7), tensor(24), tensor(27)]
[INFO] Reset at timestep=5, layers=[tensor(7), tensor(21), tensor(8)]
[INFO] Reset at timestep=5, layers=[tensor(17), tensor(25), tensor(21)]
[INFO] Reset at timestep=5, layers=[tensor(5), tensor(2), tensor(10)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(16), tensor(20)]
[INFO] Reset at timestep=5, layers=[tensor(16), tensor(12), tensor(19)]
[INFO] Reset at timestep=6, layers=[tensor(9), tensor(29), tensor(28)]
[INFO] Reset at timestep=5, layers=[tensor(6), tensor(26), tensor(20)]
[INFO] Reset at timestep=5, layers=[tensor(23), tensor(14), tensor(8)]
[INFO] Reset at timestep=5, layers=[tensor(6), tensor(17), tensor(18)]
[INFO] Reset at timestep=5, layers=[tensor(21), tensor(9), tensor(8)]
[INFO] Reset at timestep=5, layers=[tensor(16), tensor(29), tensor(10)]
[INFO] Reset at timestep=5, layers=[tensor(8), tensor(23), tensor(28)]
[INFO] Reset at timestep=5, layers=[tensor(7), tensor(16), tensor(9)]
[INFO] Reset at timestep=5, layers=[tensor(11), tensor(21), tensor(2)]
[INFO] Reset at timestep=5, layers=[tensor(28), tensor(12), tensor(11)]
[INFO] Reset at timestep=5, layers=[tensor(14), tensor(0), tensor(7)]
[INFO] Reset at timestep=5, layers=[tensor(5), tensor(14), tensor(16)]
[INFO] Reset at timestep=5, layers=[tensor(29), tensor(10), tensor(17)]
[INFO] Reset at timestep=5, layers=[tensor(21), tensor(10), tensor(2)]
[INFO] Reset at timestep=5, layers=[tensor(2), tensor(9), tensor(3)]
[INFO] Reset at timestep=5, layers=[tensor(15), tensor(29), tensor(18)]
[INFO] Reset at timestep=5, layers=[tensor(28), tensor(2), tensor(5)]
[INFO] Reset at timestep=5, layers=[tensor(5), tensor(20), tensor(22)]
[INFO] Reset at timestep=5, layers=[tensor(19), tensor(0), tensor(25)]
[INFO] Reset at timestep=5, layers=[tensor(29), tensor(20), tensor(28)]
[INFO] Reset at timestep=5, layers=[tensor(29), tensor(17), tensor(9)]
[INFO] Reset at timestep=5, layers=[tensor(15), tensor(5), tensor(23)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(11), tensor(28)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(25), tensor(24)]
[INFO] Reset at timestep=5, layers=[tensor(28), tensor(19), tensor(2)]
[INFO] Reset at timestep=5, layers=[tensor(3), tensor(22), tensor(21)]
[INFO] Reset at timestep=5, layers=[tensor(26), tensor(7), tensor(24)]
[INFO] Reset at timestep=5, layers=[tensor(3), tensor(7), tensor(2)]
[INFO] Reset at timestep=5, layers=[tensor(6), tensor(8), tensor(18)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(18), tensor(26)]
[INFO] Reset at timestep=9, layers=[tensor(4), tensor(19), tensor(21)]
[INFO] Reset at timestep=5, layers=[tensor(23), tensor(29), tensor(10)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(28), tensor(12)]
[INFO] Reset at timestep=5, layers=[tensor(4), tensor(26), tensor(25)]
[INFO] Reset at timestep=10, layers=[tensor(16), tensor(24), tensor(29)]
[INFO] Reset at timestep=5, layers=[tensor(21), tensor(11), tensor(13)]
[INFO] Reset at timestep=5, layers=[tensor(2), tensor(14), tensor(22)]
[INFO] Reset at timestep=5, layers=[tensor(7), tensor(5), tensor(23)]
[INFO] Reset at timestep=5, layers=[tensor(11), tensor(6), tensor(5)]
[INFO] Reset at timestep=5, layers=[tensor(14), tensor(27), tensor(19)]
[INFO] Reset at timestep=6, layers=[tensor(18), tensor(3), tensor(15)]
[INFO] Reset at timestep=5, layers=[tensor(19), tensor(3), tensor(15)]
[INFO] Reset at timestep=6, layers=[tensor(1), tensor(25), tensor(26)]
[INFO] Reset at timestep=5, layers=[tensor(21), tensor(0), tensor(23)]
[INFO] Reset at timestep=5, layers=[tensor(15), tensor(18), tensor(12)]
[INFO] Reset at timestep=5, layers=[tensor(15), tensor(3), tensor(9)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(26), tensor(21)]
[INFO] Reset at timestep=5, layers=[tensor(5), tensor(8), tensor(2)]
[INFO] Reset at timestep=6, layers=[tensor(5), tensor(3), tensor(6)]
[INFO] Reset at timestep=5, layers=[tensor(17), tensor(26), tensor(28)]
[INFO] Reset at timestep=5, layers=[tensor(22), tensor(10), tensor(17)]
[INFO] Reset at timestep=5, layers=[tensor(14), tensor(26), tensor(21)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(21), tensor(23)]
[INFO] Reset at timestep=6, layers=[tensor(5), tensor(17), tensor(18)]
[INFO] Reset at timestep=5, layers=[tensor(5), tensor(26), tensor(21)]
[INFO] Reset at timestep=5, layers=[tensor(26), tensor(14), tensor(20)]
[INFO] Reset at timestep=5, layers=[tensor(21), tensor(29), tensor(11)]
[INFO] Reset at timestep=5, layers=[tensor(7), tensor(13), tensor(17)]
[INFO] Reset at timestep=5, layers=[tensor(5), tensor(3), tensor(15)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(23), tensor(26)]
[INFO] Reset at timestep=5, layers=[tensor(5), tensor(26), tensor(1)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(18), tensor(2)]
[INFO] Reset at timestep=5, layers=[tensor(15), tensor(16), tensor(9)]
[INFO] Reset at timestep=5, layers=[tensor(15), tensor(23), tensor(27)]
[INFO] Reset at timestep=5, layers=[tensor(17), tensor(5), tensor(15)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(21), tensor(9)]
[INFO] Reset at timestep=5, layers=[tensor(18), tensor(16), tensor(26)]
[INFO] Reset at timestep=5, layers=[tensor(12), tensor(21), tensor(24)]
[INFO] Reset at timestep=5, layers=[tensor(8), tensor(26), tensor(6)]
[INFO] Reset at timestep=5, layers=[tensor(13), tensor(26), tensor(23)]
[INFO] Reset at timestep=6, layers=[tensor(3), tensor(24), tensor(9)]
[INFO] Reset at timestep=5, layers=[tensor(29), tensor(6), tensor(5)]
[INFO] Reset at timestep=5, layers=[tensor(2), tensor(0), tensor(20)]
[INFO] Reset at timestep=5, layers=[tensor(9), tensor(8), tensor(14)]
[INFO] Reset at timestep=6, layers=[tensor(15), tensor(18), tensor(28)]
[INFO] Reset at timestep=6, layers=[tensor(0), tensor(1), tensor(5)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(4), tensor(12)]
[INFO] Reset at timestep=5, layers=[tensor(18), tensor(16), tensor(20)]
[INFO] Reset at timestep=5, layers=[tensor(9), tensor(26), tensor(29)]
[INFO] Reset at timestep=5, layers=[tensor(5), tensor(18), tensor(0)]
[INFO] Reset at timestep=5, layers=[tensor(28), tensor(13), tensor(24)]
[INFO] Reset at timestep=5, layers=[tensor(26), tensor(27), tensor(21)]
[INFO] Reset at timestep=6, layers=[tensor(9), tensor(21), tensor(24)]
[INFO] Reset at timestep=5, layers=[tensor(16), tensor(28), tensor(0)]
[INFO] Reset at timestep=5, layers=[tensor(29), tensor(1), tensor(14)]
[INFO] Reset at timestep=5, layers=[tensor(7), tensor(5), tensor(8)]
[INFO] Reset at timestep=5, layers=[tensor(14), tensor(8), tensor(27)]
[INFO] Reset at timestep=5, layers=[tensor(14), tensor(23), tensor(29)]
[INFO] Reset at timestep=5, layers=[tensor(26), tensor(23), tensor(25)]
[INFO] Reset at timestep=5, layers=[tensor(4), tensor(20), tensor(13)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(27), tensor(14)]
[INFO] Reset at timestep=5, layers=[tensor(29), tensor(5), tensor(10)]
[INFO] Reset at timestep=5, layers=[tensor(20), tensor(27), tensor(2)]
[INFO] Reset at timestep=6, layers=[tensor(9), tensor(10), tensor(13)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(7), tensor(10)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(9), tensor(5)]
[INFO] Reset at timestep=5, layers=[tensor(23), tensor(28), tensor(10)]
[INFO] Reset at timestep=5, layers=[tensor(29), tensor(9), tensor(7)]
[INFO] Reset at timestep=6, layers=[tensor(21), tensor(27), tensor(14)]
[INFO] Reset at timestep=5, layers=[tensor(15), tensor(22), tensor(27)]
[INFO] Reset at timestep=5, layers=[tensor(3), tensor(11), tensor(21)]
[INFO] Reset at timestep=5, layers=[tensor(12), tensor(15), tensor(29)]
[INFO] Reset at timestep=7, layers=[tensor(27), tensor(9), tensor(7)]
[INFO] Reset at timestep=5, layers=[tensor(20), tensor(6), tensor(14)]
[INFO] Reset at timestep=5, layers=[tensor(5), tensor(4), tensor(16)]
[INFO] Reset at timestep=5, layers=[tensor(15), tensor(14), tensor(20)]
[INFO] Reset at timestep=5, layers=[tensor(17), tensor(19), tensor(27)]
[INFO] Reset at timestep=5, layers=[tensor(11), tensor(21), tensor(3)]
[INFO] Reset at timestep=5, layers=[tensor(14), tensor(17), tensor(10)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(26), tensor(6)]
[INFO] Reset at timestep=5, layers=[tensor(21), tensor(18), tensor(14)]
[INFO] Reset at timestep=5, layers=[tensor(16), tensor(27), tensor(17)]
[INFO] Reset at timestep=5, layers=[tensor(21), tensor(0), tensor(5)]
[INFO] Reset at timestep=5, layers=[tensor(7), tensor(19), tensor(6)]
[INFO] Reset at timestep=6, layers=[tensor(0), tensor(26), tensor(23)]
[INFO] Reset at timestep=5, layers=[tensor(15), tensor(26), tensor(14)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(15), tensor(26)]
[INFO] Reset at timestep=5, layers=[tensor(11), tensor(23), tensor(28)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(11), tensor(26)]
[INFO] Reset at timestep=5, layers=[tensor(7), tensor(4), tensor(23)]
[INFO] Reset at timestep=5, layers=[tensor(23), tensor(24), tensor(18)]
[INFO] Reset at timestep=5, layers=[tensor(18), tensor(29), tensor(3)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(29), tensor(9)]
[INFO] Reset at timestep=7, layers=[tensor(9), tensor(5), tensor(17)]
[INFO] Reset at timestep=5, layers=[tensor(3), tensor(26), tensor(24)]
[INFO] Reset at timestep=5, layers=[tensor(29), tensor(18), tensor(8)]
[INFO] Reset at timestep=7, layers=[tensor(14), tensor(21), tensor(22)]
[INFO] Reset at timestep=6, layers=[tensor(26), tensor(17), tensor(6)]
[INFO] Reset at timestep=5, layers=[tensor(2), tensor(25), tensor(9)]
[INFO] Reset at timestep=5, layers=[tensor(9), tensor(4), tensor(7)]
[INFO] Reset at timestep=5, layers=[tensor(28), tensor(6), tensor(13)]
[INFO] Reset at timestep=5, layers=[tensor(9), tensor(20), tensor(28)]
[INFO] Reset at timestep=5, layers=[tensor(21), tensor(24), tensor(23)]
[INFO] Reset at timestep=6, layers=[tensor(0), tensor(25), tensor(3)]
[INFO] Reset at timestep=5, layers=[tensor(29), tensor(10), tensor(15)]
[INFO] Reset at timestep=5, layers=[tensor(14), tensor(15), tensor(18)]
[INFO] Reset at timestep=5, layers=[tensor(28), tensor(0), tensor(15)]
[INFO] Reset at timestep=5, layers=[tensor(28), tensor(18), tensor(20)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(27), tensor(26)]
[INFO] Reset at timestep=6, layers=[tensor(9), tensor(23), tensor(17)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(14), tensor(25)]
[INFO] Reset at timestep=5, layers=[tensor(12), tensor(19), tensor(26)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(5), tensor(13)]
[INFO] Reset at timestep=5, layers=[tensor(26), tensor(24), tensor(14)]
[INFO] Reset at timestep=5, layers=[tensor(12), tensor(10), tensor(6)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(23), tensor(4)]
[INFO] Reset at timestep=6, layers=[tensor(18), tensor(20), tensor(24)]
[INFO] Reset at timestep=5, layers=[tensor(15), tensor(24), tensor(9)]
[INFO] Reset at timestep=5, layers=[tensor(14), tensor(11), tensor(10)]
[INFO] Reset at timestep=5, layers=[tensor(14), tensor(2), tensor(5)]
[INFO] Reset at timestep=5, layers=[tensor(8), tensor(9), tensor(28)]
[INFO] Reset at timestep=5, layers=[tensor(7), tensor(24), tensor(26)]
[INFO] Reset at timestep=5, layers=[tensor(15), tensor(10), tensor(14)]
[INFO] Reset at timestep=5, layers=[tensor(5), tensor(24), tensor(6)]
[INFO] Reset at timestep=5, layers=[tensor(28), tensor(6), tensor(0)]
[INFO] Reset at timestep=8, layers=[tensor(11), tensor(25), tensor(19)]
[INFO] Reset at timestep=5, layers=[tensor(16), tensor(23), tensor(24)]
[INFO] Reset at timestep=5, layers=[tensor(20), tensor(11), tensor(26)]
[INFO] Reset at timestep=6, layers=[tensor(23), tensor(0), tensor(10)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(2), tensor(19)]
[INFO] Reset at timestep=5, layers=[tensor(2), tensor(4), tensor(17)]
[INFO] Reset at timestep=5, layers=[tensor(23), tensor(28), tensor(4)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(18), tensor(26)]
[INFO] Reset at timestep=5, layers=[tensor(5), tensor(19), tensor(21)]
[INFO] Reset at timestep=5, layers=[tensor(19), tensor(5), tensor(4)]
[INFO] Reset at timestep=6, layers=[tensor(14), tensor(9), tensor(21)]
[INFO] Reset at timestep=5, layers=[tensor(26), tensor(16), tensor(28)]
[INFO] Reset at timestep=5, layers=[tensor(15), tensor(29), tensor(24)]
[INFO] Reset at timestep=5, layers=[tensor(1), tensor(20), tensor(14)]
[INFO] Reset at timestep=5, layers=[tensor(27), tensor(29), tensor(3)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(19), tensor(26)]
[INFO] Reset at timestep=5, layers=[tensor(29), tensor(4), tensor(18)]
[INFO] Reset at timestep=5, layers=[tensor(9), tensor(11), tensor(0)]
[INFO] Reset at timestep=5, layers=[tensor(16), tensor(14), tensor(18)]
[INFO] Reset at timestep=5, layers=[tensor(27), tensor(14), tensor(9)]
[INFO] Reset at timestep=5, layers=[tensor(9), tensor(26), tensor(24)]
[INFO] Reset at timestep=5, layers=[tensor(28), tensor(21), tensor(5)]
[INFO] Reset at timestep=5, layers=[tensor(15), tensor(18), tensor(26)]
[INFO] Reset at timestep=5, layers=[tensor(14), tensor(15), tensor(29)]
[INFO] Reset at timestep=5, layers=[tensor(17), tensor(16), tensor(11)]
[INFO] Reset at timestep=5, layers=[tensor(3), tensor(23), tensor(16)]
[INFO] Reset at timestep=5, layers=[tensor(5), tensor(11), tensor(23)]
[INFO] Reset at timestep=5, layers=[tensor(3), tensor(28), tensor(12)]
[INFO] Reset at timestep=5, layers=[tensor(11), tensor(13), tensor(9)]
[INFO] Reset at timestep=5, layers=[tensor(14), tensor(4), tensor(9)]
[INFO] Reset at timestep=5, layers=[tensor(29), tensor(1), tensor(20)]
[INFO] Reset at timestep=5, layers=[tensor(26), tensor(21), tensor(23)]
[INFO] Reset at timestep=5, layers=[tensor(23), tensor(12), tensor(17)]
[INFO] Reset at timestep=5, layers=[tensor(8), tensor(21), tensor(17)]
[INFO] Reset at timestep=5, layers=[tensor(26), tensor(5), tensor(20)]
[INFO] Reset at timestep=5, layers=[tensor(6), tensor(7), tensor(23)]
[INFO] Reset at timestep=5, layers=[tensor(13), tensor(5), tensor(19)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(14), tensor(17)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(23), tensor(26)]
[INFO] Reset at timestep=6, layers=[tensor(28), tensor(1), tensor(26)]
[INFO] Reset at timestep=5, layers=[tensor(16), tensor(29), tensor(20)]
[INFO] Reset at timestep=5, layers=[tensor(10), tensor(26), tensor(3)]
[INFO] Reset at timestep=5, layers=[tensor(5), tensor(1), tensor(0)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(14), tensor(25)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(26), tensor(22)]
[INFO] Reset at timestep=5, layers=[tensor(16), tensor(26), tensor(28)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(9), tensor(21)]
[INFO] Reset at timestep=5, layers=[tensor(20), tensor(29), tensor(6)]
[INFO] Reset at timestep=5, layers=[tensor(26), tensor(13), tensor(16)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(18), tensor(13)]
[INFO] Reset at timestep=7, layers=[tensor(20), tensor(5), tensor(23)]
[INFO] Reset at timestep=5, layers=[tensor(21), tensor(18), tensor(16)]
[INFO] Reset at timestep=5, layers=[tensor(27), tensor(22), tensor(24)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(2), tensor(28)]
[INFO] Reset at timestep=5, layers=[tensor(10), tensor(27), tensor(24)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(26), tensor(9)]
[INFO] Reset at timestep=5, layers=[tensor(27), tensor(18), tensor(15)]
[INFO] Reset at timestep=6, layers=[tensor(3), tensor(17), tensor(28)]
[INFO] Reset at timestep=7, layers=[tensor(9), tensor(1), tensor(18)]
[INFO] Reset at timestep=6, layers=[tensor(15), tensor(29), tensor(10)]
[INFO] Reset at timestep=6, layers=[tensor(21), tensor(4), tensor(17)]
[INFO] Reset at timestep=5, layers=[tensor(29), tensor(11), tensor(21)]
[INFO] Reset at timestep=5, layers=[tensor(16), tensor(28), tensor(27)]
[INFO] Reset at timestep=5, layers=[tensor(7), tensor(5), tensor(24)]
[INFO] Reset at timestep=5, layers=[tensor(5), tensor(25), tensor(14)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(25), tensor(20)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(2), tensor(14)]
[INFO] Reset at timestep=5, layers=[tensor(29), tensor(7), tensor(5)]
[INFO] Reset at timestep=5, layers=[tensor(9), tensor(8), tensor(14)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(1), tensor(14)]
[INFO] Reset at timestep=6, layers=[tensor(17), tensor(2), tensor(3)]
[INFO] Reset at timestep=5, layers=[tensor(4), tensor(14), tensor(0)]
[INFO] Reset at timestep=5, layers=[tensor(9), tensor(25), tensor(20)]
[INFO] Reset at timestep=5, layers=[tensor(10), tensor(14), tensor(24)]
[INFO] Reset at timestep=5, layers=[tensor(23), tensor(2), tensor(3)]
[INFO] Reset at timestep=6, layers=[tensor(7), tensor(4), tensor(17)]
[INFO] Reset at timestep=5, layers=[tensor(19), tensor(24), tensor(6)]
[INFO] Reset at timestep=5, layers=[tensor(20), tensor(23), tensor(1)]
[INFO] Reset at timestep=5, layers=[tensor(17), tensor(13), tensor(9)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(7), tensor(6)]
[INFO] Reset at timestep=5, layers=[tensor(10), tensor(4), tensor(21)]
[INFO] Reset at timestep=5, layers=[tensor(20), tensor(8), tensor(22)]
[INFO] Reset at timestep=5, layers=[tensor(23), tensor(17), tensor(16)]
[INFO] Reset at timestep=5, layers=[tensor(5), tensor(2), tensor(26)]
[INFO] Reset at timestep=5, layers=[tensor(28), tensor(26), tensor(5)]
[INFO] Reset at timestep=5, layers=[tensor(27), tensor(14), tensor(5)]
[INFO] Reset at timestep=5, layers=[tensor(26), tensor(8), tensor(3)]
[INFO] Reset at timestep=5, layers=[tensor(7), tensor(27), tensor(5)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(25), tensor(19)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(13), tensor(9)]
[INFO] Reset at timestep=5, layers=[tensor(11), tensor(7), tensor(15)]
[INFO] Reset at timestep=5, layers=[tensor(20), tensor(18), tensor(24)]
[INFO] Reset at timestep=6, layers=[tensor(5), tensor(24), tensor(2)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(12), tensor(9)]
[INFO] Reset at timestep=6, layers=[tensor(11), tensor(21), tensor(1)]
[INFO] Reset at timestep=5, layers=[tensor(9), tensor(24), tensor(11)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(3), tensor(29)]
[INFO] Reset at timestep=5, layers=[tensor(12), tensor(1), tensor(27)]
[INFO] Reset at timestep=5, layers=[tensor(7), tensor(12), tensor(9)]
[INFO] Reset at timestep=6, layers=[tensor(19), tensor(4), tensor(10)]
[INFO] Reset at timestep=6, layers=[tensor(9), tensor(7), tensor(20)]
[INFO] Reset at timestep=5, layers=[tensor(29), tensor(7), tensor(9)]
[INFO] Reset at timestep=5, layers=[tensor(18), tensor(23), tensor(29)]
[INFO] Reset at timestep=5, layers=[tensor(4), tensor(28), tensor(15)]
[INFO] Reset at timestep=5, layers=[tensor(26), tensor(14), tensor(28)]
[INFO] Reset at timestep=5, layers=[tensor(0), tensor(28), tensor(27)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(27), tensor(22)]
